zapreti	VERB	DDDS|zapreti|VERB|19	dokončati
zapreti	VERB	DDDS|zapreti|VERB|20	o oknu na računalniku
zaprt	ADJ	DDDS|zaprt|ADJ|1	o zaključeni debati
zaprt	ADJ	DDDS|zaprt|ADJ|2	o delovanju, ločenem od okolice
zaprt	ADJ	DDDS|zaprt|ADJ|3	o bolezenskem stanju
zaprt	ADJ	DDDS|zaprt|ADJ|4	o obrambni igri
zaprt	ADJ	DDDS|zaprt|ADJ|5	nedovzeten za novosti
zaprt	ADJ	DDDS|zaprt|ADJ|6	o času neposlovanja
zaprt	ADJ	DDDS|zaprt|ADJ|7	o samoiniciativni osamitvi
zaprt	ADJ	DDDS|zaprt|ADJ|8	o obliki
zaprt	ADJ	DDDS|zaprt|ADJ|9	s pokrito odprtino
zaprt	ADJ	DDDS|zaprt|ADJ|10	o onemogočenem pretoku oz. delovanju
zaprt	ADJ	DDDS|zaprt|ADJ|11	o prilegajočih se delih
zaprt	ADJ	DDDS|zaprt|ADJ|12	o težko razumljivi umetnosti
zaprt	ADJ	DDDS|zaprt|ADJ|13	o napravi
zaprt	ADJ	DDDS|zaprt|ADJ|14	o odloku
zaprt	ADJ	DDDS|zaprt|ADJ|15	zaklenjen, da ne more ven
zaprt	ADJ	DDDS|zaprt|ADJ|16	o zaključeni skupini
zaprt	ADJ	DDDS|zaprt|ADJ|17	o predvidenem zaključku
zaprt	ADJ	DDDS|zaprt|ADJ|18	ki nima možnosti za uspeh
zaprt	ADJ	DDDS|zaprt|ADJ|19	o oviri
zaprt	ADJ	DDDS|zaprt|ADJ|20	shranjen v notranjost
zaprt	ADJ	DDDS|zaprt|ADJ|21	o osebnostni lastnosti
zaprt	ADJ	DDDS|zaprt|ADJ|22	o omejitvi udeležencev
zaprt	ADJ	DDDS|zaprt|ADJ|23	o ukinitvi oz. prekinitvi dejavnosti
zaprt	ADJ	DDDS|zaprt|ADJ|24	ki je v zaporu
zaprt	ADJ	DDDS|zaprt|ADJ|25	zamašen
zaprt	ADJ	DDDS|zaprt|ADJ|26	o oknu na računalniku
zaprt	ADJ	DDDS|zaprt|ADJ|27	obdan z vseh strani
zaprtje	NOUN	DDDS|zaprtje|NOUN|1	o obdanosti s čim
zaprtje	NOUN	DDDS|zaprtje|NOUN|2	omejitev udeležencev
zaprtje	NOUN	DDDS|zaprtje|NOUN|3	bolezensko stanje
zaprtje	NOUN	DDDS|zaprtje|NOUN|4	o pokriti odprtini
zaprtje	NOUN	DDDS|zaprtje|NOUN|5	ukinitev
zaprtje	NOUN	DDDS|zaprtje|NOUN|6	o prilegajočih se delih
zaprtje	NOUN	DDDS|zaprtje|NOUN|7	o zaklenjenem izhodu
zaprtje	NOUN	DDDS|zaprtje|NOUN|8	zaključitev debate
zaprtje	NOUN	DDDS|zaprtje|NOUN|9	onemogočenje pretoka oz. delovanja
zaprtje	NOUN	DDDS|zaprtje|NOUN|10	o času neposlovanja
zaprtje	NOUN	DDDS|zaprtje|NOUN|11	o zamašitvi
zaprtje	NOUN	DDDS|zaprtje|NOUN|12	o odloku
zaprtje	NOUN	DDDS|zaprtje|NOUN|13	o predvidenem zaključku
zaprtje	NOUN	DDDS|zaprtje|NOUN|14	o oknu na računalniku
zaprtje	NOUN	DDDS|zaprtje|NOUN|15	o oviri
zaprtje	NOUN	DDDS|zaprtje|NOUN|16	o zaporu
zbor	NOUN	DDDS|zbor|NOUN|1	skupina pevcev
zbor	NOUN	DDDS|zbor|NOUN|2	postroj
zbor	NOUN	DDDS|zbor|NOUN|3	zbrana skupina
zbor	NOUN	DDDS|zbor|NOUN|4	umetniška skupina
zbor	NOUN	DDDS|zbor|NOUN|5	zborovanje; sestanek
zbor	NOUN	DDDS|zbor|NOUN|6	poklicna skupina
zbor	NOUN	DDDS|zbor|NOUN|7	uvodno srečanje ekipe
zbor	NOUN	DDDS|zbor|NOUN|8	politično telo
zbor	NOUN	DDDS|zbor|NOUN|9	prihod na zbirno mesto
zgodovina	NOUN	DDDS|zgodovina|NOUN|1	publikacija
zgodovina	NOUN	DDDS|zgodovina|NOUN|2	veda
zgodovina	NOUN	DDDS|zgodovina|NOUN|3	o družinskem zdravju
zgodovina	NOUN	DDDS|zgodovina|NOUN|4	zanimiva preteklost
zgodovina	NOUN	DDDS|zgodovina|NOUN|5	preteklost
zgodovina	NOUN	DDDS|zgodovina|NOUN|6	o konkretni entiteti ali vidiku
zgodovina	NOUN	DDDS|zgodovina|NOUN|7	šolski predmet
zgodovina	NOUN	DDDS|zgodovina|NOUN|8	o brskanju po spletu
zgodovina	NOUN	DDDS|zgodovina|NOUN|9	izobraževalni program
čist	ADJ	DDDS|čist|ADJ|1	o bistvenem ali aktivnem delu česa
čist	ADJ	DDDS|čist|ADJ|2	z moralnega vidika
čist	ADJ	DDDS|čist|ADJ|3	o papirju
čist	ADJ	DDDS|čist|ADJ|4	brez uporabe prepovedanih substanc
čist	ADJ	DDDS|čist|ADJ|5	brez primesi
čist	ADJ	DDDS|čist|ADJ|6	neonesnažen
čist	ADJ	DDDS|čist|ADJ|7	brez nepotrebnega razmišljanja
čist	ADJ	DDDS|čist|ADJ|8	enostaven, preprost - brez okrasja
čist	ADJ	DDDS|čist|ADJ|9	okolju prijazen
čist	ADJ	DDDS|čist|ADJ|10	jasen, enoznačen
čist	ADJ	DDDS|čist|ADJ|11	o visoki stopnji
čist	ADJ	DDDS|čist|ADJ|12	o zakonitem delovanju
čist	ADJ	DDDS|čist|ADJ|13	v katerega se jasno vidi
čist	ADJ	DDDS|čist|ADJ|14	ki ni umazan
čist	ADJ	DDDS|čist|ADJ|15	o kvaliteti
čist	ADJ	DDDS|čist|ADJ|16	o definiranem vonju ali okusu
čist	ADJ	DDDS|čist|ADJ|17	ki nima tujih prvin
čist	ADJ	DDDS|čist|ADJ|18	brez greha; versko zgleden
čist	ADJ	DDDS|čist|ADJ|19	brez napak
čist	ADJ	DDDS|čist|ADJ|20	o vrednosti
čist	ADJ	DDDS|čist|ADJ|21	ki ne vključuje drugega
čist	ADJ	DDDS|čist|ADJ|22	brez ovir
čist	ADJ	DDDS|čist|ADJ|23	brez prekrškov
